property_id,floorplan_id,floorplan_name,total_units_count,available_units_count,is_disabled,unit_type_id,unit_type_name,number_of_bedroom,number_of_bathroom,min_square_feet,max_square_feet,avg_square_feet,min_market_rent,max_market_rent,avg_market_rent,image_type,image_file_id,image_url,image_caption,image_description,image_format,image_width,image_height,image_is_default,image_is_active
1143679,598856,TH - C3.1,1,0,FALSE,623773,TH - C3.1,3,3,1184,1184,1184,1750,1750,1750,Floorplan,67552,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67552/61b3b5b6860eb4.17601682306.jpg,TH - C3.1,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598858,TH - C4,4,2,FALSE,623752,TH - C4,3,3,1203,1203,1203,1535,1535,1535,Floorplan,67553,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67553/61b3b5e7520093.62939939687.jpg,TH - C4,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598862,D1,7,7,FALSE,623781,D1,4,4,1145,1145,1145,1499,1629,1564,Floorplan,67555,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67555/61b3b66a8bb835.81152286535.jpg,D1,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598866,D2 - SEMI-SHARED,1,1,FALSE,623786,D2 - SEMI-SHARED,4,4,1436,1436,1436,1314,1715,1514.5,Floorplan,67557,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67557/61b3b6d5a88b74.28583360968.jpg,D2 SEMI-SHARED,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598868,D3 - SEMI-SHARED,2,2,FALSE,623745,D3 - SEMI-SHARED,4,4,1486,1486,1486,1270,1715,1492.5,Floorplan,67558,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67558/61b3b70b010d98.58656991442.jpg,D3 SEMI-SHARED,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598870,D4 - SEMI-SHARED,2,2,FALSE,623776,D4 - SEMI-SHARED,4,4,1728,1728,1728,1254,1654,1454,Floorplan,67560,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67560/61b3b77520d092.88133326983.jpg,D4 SEMI-SHARED,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598874,TH - D1,14,5,FALSE,623770,TH - D1,4,4,1452,1452,1452,1465,1575,1520,Floorplan,66016,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/66016/6566_1143679_5f872bee364925.32584939733.png,D1,3D Floor Plan,png,640,480,TRUE,TRUE
1143679,598878,TH - D1.2,8,5,FALSE,623766,TH - D1.2,4,4,1452,1452,1452,1410,1575,1492.5,Floorplan,70743,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/70743/62056707195264.75668729180.png,TH D1.2,3D Floor Plan,png,1280,960,TRUE,TRUE
1143679,598880,TH - D2,2,1,FALSE,623767,TH - D2,4,4,1669,1669,1669,1540,1540,1540,Floorplan,67564,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67564/61b3bb45ef5637.76480267599.jpg,TH D2,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598884,TH - D3,1,0,FALSE,623755,TH - D3,4,4,1637,1637,1637,1515,1515,1515,Floorplan,67566,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67566/61b3bbc497fc10.82167716837.jpg,TH D3,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598886,TH - D4 - SEMI-SHARED,2,2,FALSE,623737,TH - D4 - SEMI-SHARED,4,4,1675,1675,1675,1465,1565,1515,Floorplan,67567,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67567/61b3bbfecb68b7.35291418349.jpg,TH D4 SEMI-SHARED,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598888,TH - D5,4,0,FALSE,623779,TH - D5,4,4,1701,1701,1701,1410,1545,1477.5,Floorplan,67570,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67570/61b3bc38ad5346.51706072902.jpg,TH D5,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598890,TH - D6 - SEMI-SHARED,3,2,FALSE,623763,TH - D6 - SEMI-SHARED,4,4,1752,1752,1752,1240,1600,1420,Floorplan,67571,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67571/61b3bc78862655.27132498904.jpg,TH D6 SEMI-SHARED,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598894,TH - D8 - SEMI-SHARED,1,0,FALSE,623774,TH - D8 - SEMI-SHARED,4,4,1808,1808,1808,1330,1595,1462.5,Floorplan,67573,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67573/61b3bcce67a283.55597909488.jpg,TH D8 SEMI-SHARED,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598896,TH - D9,3,1,FALSE,623771,TH - D9,5,5,1874,1874,1874,1465,1465,1465,Floorplan,67512,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67512/61b39d7ce9e859.43392122768.jpg,D9,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598898,TH - E1,2,1,FALSE,623793,TH - E1,5,5,1802,1802,1802,1480,1480,1480,Floorplan,67513,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67513/61b39db7904717.95903836629.jpg,E1,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598900,TH - F1,3,3,FALSE,623772,TH - F1,6,6,2221,2221,2221,1525,1625,1575,Floorplan,67574,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67574/61b3bd052f13c0.19749736412.jpg,TH F1,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598902,TH - F2,1,0,FALSE,623740,TH - F2,6,6,2327,2327,2327,1655,1655,1655,Floorplan,67575,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67575/61b3bd2ed5afe7.92636665713.jpg,TH F2,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598904,TH - F3,1,1,FALSE,623754,TH - F3,6,6,2406,2406,2406,1515,1615,1565,Floorplan,67576,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67576/61b3bd5a42f749.70074604476.jpg,TH F3,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598906,TH - F4,3,2,FALSE,623769,TH - F4,6,6,2511,2511,2511,1465,1590,1527.5,Floorplan,67577,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67577/61b3bd858b82f7.95394498974.jpg,TH F4,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1143679,598908,TH - F5,3,2,FALSE,623764,TH - F5,6,6,2572,2572,2572,1490,1615,1552.5,Floorplan,67578,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/67578/61b3bdae407165.45228248498.jpg,TH F5,3D Floor Plan,jpg,1280,960,TRUE,TRUE
1311849,600379,A,6,0,FALSE,624461,A,0,1,455,455,455,1749,1749,1749,Floorplan,113829,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2023/10/22/112916/71675_1311849_616f1500b81872.99485537780.png,The Wave,3D Floor Plan,png,640,798,TRUE,TRUE
1311849,600375,D3,48,26,FALSE,624465,D3,4,4,1398,1398,1398,939,985,962,Floorplan,113833,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2023/10/22/112916/71677_1311849_616f15a7963d67.76964648657.png,The Ocean,3D Floor Plan,png,640,359,TRUE,TRUE
1311849,600380,B,48,7,FALSE,624464,B,2,2,821,821,821,1200,1215,1207.5,Floorplan,113830,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2023/10/22/112916/71676_1311849_616f156e0a7d01.81981474380.png,The Surf,3D Floor Plan,png,640,510,TRUE,TRUE
1311849,600377,D2,16,12,FALSE,624462,D2,4,4,1458,1458,1458,954,1010,982,Floorplan,113832,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2023/10/22/112916/106035_1311849_6324aedeaa5862.05376339797.png,The Coast,3D Floor Plan,png,480,640,TRUE,TRUE
1311849,600378,E,24,13,FALSE,624463,E,5,5,2049,2049,2049,970,1000,985,Floorplan,113834,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2023/10/22/112917/106039_1311849_6324af6c5f5757.39722085780.png,The Sun Townhome,3D Floor Plan,png,946,1104,TRUE,TRUE
1311849,600376,D1,64,25,FALSE,624466,D1,4,4,1359,1359,1359,939,990,964.5,Floorplan,113831,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2023/10/22/112916/133377_1311849_6511a4141d60f6.05370179356.png,Bay,3D Floor Plan,png,480,640,TRUE,TRUE
